"","X","GI01","GI02","GI03","GI04","GI05","GI06","GI07","GI08","GI09","GI10","GI11","GamingAddiction","GeneralHealth","MentalHealth","SelfEsteem","Academic_Social_Impact","Gender_Label","Area_Label","Employement_Label","Education_Label","Income_Label","Device_Label","GameType_Label","GameTime_Label","Internet_Label","Devices_Count"
"82",82,16,1,1,0,1,2,2,2,1,4,NA,1.888888889,1.444444444,1.285714286,3.9,1,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","PC/Laptop","Adventure Games","Less than 1 hour","WiFi Hotspot",NA
"83",83,16,1,1,0,1,3,1,2,2,3,NA,3,1.555555556,1.428571429,3.9,1.333333333,"Female","Urban","Unemployed","Less than 12 years","70,000 - 100,000","Console","Adventure Games","1 to 5 hours","Mobile Data",NA
"84",84,17,1,1,0,1,1,3,3,1,4,1,1.777777778,1.888888889,2.142857143,3.5,2,"Female","Urban","Unemployed","Less than 12 years","Less than 30,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",1
"85",85,17,1,1,0,NA,1,3,6,1,4,1,1.777777778,1.777777778,2.857142857,3.5,1.666666667,"Female","Urban","Unemployed",NA,"Less than 30,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",1
"86",86,18,1,1,0,2,2,3,3,2,4,1,3.111111111,3.555555556,3,3.7,4.333333333,"Female","Urban","Unemployed","12 years","30,000 - 50,000","Mobile Phone","Casual Games","1 to 5 hours","WiFi Hotspot",1
"87",87,16,1,1,0,2,3,3,3,2,4,1,2.777777778,3,2.714285714,3.9,2.333333333,"Female","Urban","Unemployed","12 years","70,000 - 100,000","Mobile Phone","Casual Games","1 to 5 hours","WiFi Hotspot",1
"88",88,17,1,1,0,2,1,3,2,2,2,1,1.222222222,3,3.428571429,3.6,3,"Female","Urban","Unemployed","12 years","Less than 30,000","Mobile Phone","Adventure Games","1 to 5 hours","Fiber Optics",1
"89",89,17,1,1,0,1,2,3,2,1,4,1,2,1.777777778,1.857142857,4,2,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Adventure Games","Less than 1 hour","WiFi Hotspot",1
"90",90,17,1,0,0,1,2,4,6,2,4,5,3.222222222,3.111111111,2.714285714,4,3.666666667,"Female","Rural","Unemployed","Less than 12 years","30,000 - 50,000","Other","Sports Games","1 to 5 hours","WiFi Hotspot",5
"91",91,18,1,1,0,1,1,3,6,1,4,1,2.777777778,2.333333333,1.714285714,3.9,2.333333333,"Female","Urban","Unemployed","Less than 12 years","Less than 30,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",1
"92",92,17,1,1,0,2,3,3,2,2,4,2,2.111111111,1.555555556,1.571428571,2.9,2,"Female","Urban","Unemployed","12 years","70,000 - 100,000","Mobile Phone","Adventure Games","1 to 5 hours","WiFi Hotspot",2
"93",93,18,1,1,0,2,3,3,3,1,4,1,1.333333333,1.111111111,1.285714286,2.9,1.333333333,"Female","Urban","Unemployed","12 years","70,000 - 100,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",1
"94",94,17,1,1,0,1,4,3,3,1,4,1,1.777777778,1.777777778,2.857142857,3.6,1.666666667,"Female","Urban","Unemployed","Less than 12 years","More than 100,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",1
"95",95,17,1,1,0,2,4,3,6,2,4,1,2,2.333333333,3.428571429,5.2,3.333333333,"Female","Urban","Unemployed","12 years","More than 100,000","Mobile Phone","Sports Games","1 to 5 hours","WiFi Hotspot",1
"96",96,17,0,1,0,1,3,3,1,4,3,1,2.875,2.222222222,1.428571429,2.666666667,1.666666667,"Male","Urban","Unemployed","Less than 12 years","70,000 - 100,000","Mobile Phone","Action Games",NA,"Mobile Data",1
"97",97,16,0,1,0,1,4,2,7,2,2,3,2.222222222,1.444444444,1.571428571,2.4,2.666666667,"Male","Urban","Unemployed","Less than 12 years","More than 100,000","PC/Laptop","Strategy Games","1 to 5 hours","Fiber Optics",3
"98",98,16,0,1,0,1,4,3,1,2,2,2,1.666666667,1,1,2.8,1,"Male","Urban","Unemployed","Less than 12 years","More than 100,000","Mobile Phone","Action Games","1 to 5 hours","Fiber Optics",2
"99",99,15,0,1,0,1,3,3,4,2,4,NA,4,1,2,3,2.666666667,"Male","Urban","Unemployed","Less than 12 years","70,000 - 100,000","Mobile Phone","Role-Playing Games","1 to 5 hours","WiFi Hotspot",NA
"100",100,15,0,1,0,1,2,4,6,2,2,NA,2.666666667,1.555555556,2.714285714,2.5,1.666666667,"Male","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Other","Sports Games","1 to 5 hours","Fiber Optics",NA
"101",101,16,0,1,0,1,4,3,4,1,2,4,1.666666667,1.888888889,1.428571429,3.2,1.333333333,"Male","Urban","Unemployed","Less than 12 years","More than 100,000","Mobile Phone","Role-Playing Games","Less than 1 hour","Fiber Optics",4
"102",102,16,0,1,0,1,4,2,6,2,2,1,1.888888889,1.777777778,1.285714286,3,1.333333333,"Male","Urban","Unemployed","Less than 12 years","More than 100,000","PC/Laptop","Sports Games","1 to 5 hours","Fiber Optics",1
"103",103,16,0,1,0,2,3,3,1,2,2,2,1.555555556,1.777777778,1.571428571,2.6,2.666666667,"Male","Urban","Unemployed","12 years","70,000 - 100,000","Mobile Phone","Action Games","1 to 5 hours","Fiber Optics",2
"104",104,17,0,1,0,1,2,2,1,1,2,1,3.333333333,1.666666667,1.428571429,3,2.333333333,"Male","Urban","Unemployed","Less than 12 years","30,000 - 50,000","PC/Laptop","Action Games","Less than 1 hour","Fiber Optics",1
"105",105,16,0,1,0,1,2,3,2,2,2,1,1.888888889,1.666666667,1.285714286,3.3,1,"Male","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Adventure Games","1 to 5 hours","Fiber Optics",1
"106",106,17,0,1,0,1,2,3,1,2,4,1,1.777777778,1,2.285714286,3.2,1,"Male","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Action Games","1 to 5 hours","WiFi Hotspot",1
"107",107,18,1,1,0,2,3,3,6,1,2,2,2.111111111,2.333333333,2.714285714,3.9,3,"Female","Urban","Unemployed","12 years","70,000 - 100,000","Mobile Phone","Sports Games","Less than 1 hour","Fiber Optics",2
"108",108,17,1,1,0,2,2,2,3,1,4,2,1.444444444,1.444444444,1.857142857,4,1,"Female","Urban","Unemployed","12 years","30,000 - 50,000","PC/Laptop","Casual Games","Less than 1 hour","WiFi Hotspot",2
"109",109,16,1,1,0,2,2,2,6,1,4,1,3.222222222,2.111111111,1.285714286,1.4,1.666666667,"Female","Urban","Unemployed","12 years","30,000 - 50,000","PC/Laptop","Sports Games","Less than 1 hour","WiFi Hotspot",1
"110",110,16,1,1,0,2,3,2,2,1,4,2,1.777777778,1.444444444,1.285714286,3.5,1.333333333,"Female","Urban","Unemployed","12 years","70,000 - 100,000","PC/Laptop","Adventure Games","Less than 1 hour","WiFi Hotspot",2
"111",111,16,1,1,0,1,2,3,6,2,4,1,1.666666667,1.222222222,1.571428571,2.9,1.333333333,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Sports Games","1 to 5 hours","WiFi Hotspot",1
"112",112,16,1,1,0,1,1,3,6,1,4,2,1.777777778,1.666666667,1.571428571,2.7,1.333333333,"Female","Urban","Unemployed","Less than 12 years","Less than 30,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",2
"113",113,16,1,1,0,1,1,3,6,1,4,2,1.777777778,2,2.285714286,2.4,1.666666667,"Female","Urban","Unemployed","Less than 12 years","Less than 30,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",2
"114",114,16,1,1,0,1,1,3,6,1,4,2,1.555555556,1.111111111,1.571428571,2.2,1.333333333,"Female","Urban","Unemployed","Less than 12 years","Less than 30,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",2
"115",115,16,1,1,0,1,2,3,6,2,4,1,1.777777778,1.333333333,1.571428571,2.9,1.333333333,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Sports Games","1 to 5 hours","WiFi Hotspot",1
"116",116,18,1,1,0,1,2,3,3,1,4,3,2,2.111111111,2.571428571,3,1.666666667,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",3
"117",117,16,1,1,0,1,3,3,3,1,4,1,3.222222222,1.555555556,1.428571429,2.8,2,"Female","Urban","Unemployed","Less than 12 years","70,000 - 100,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",1
"118",118,18,1,1,0,1,3,3,3,1,4,2,3,1.555555556,1.857142857,2.9,2.333333333,"Female","Urban","Unemployed","Less than 12 years","70,000 - 100,000","Mobile Phone","Casual Games","Less than 1 hour","WiFi Hotspot",2
"119",119,17,1,1,0,1,2,3,6,1,4,1,2.444444444,1.555555556,2.285714286,2.9,2.666666667,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",1
"120",120,17,1,1,0,1,2,3,6,1,4,1,1.666666667,1.666666667,2,3.2,2,"Female","Urban","Unemployed","Less than 12 years","30,000 - 50,000","Mobile Phone","Sports Games","Less than 1 hour","WiFi Hotspot",1
